query_param,article_name,article_source,article_url,article_img_src
science & technology,Scientists confirm time travel is possible and that people have already done it,LADbible,https://news.google.com/read/CBMimgFBVV95cUxQMVUxTmhsWURRdVVTTnRzS3Utai1fbGdTSWZrU1dDMTlBdmZfbnMxLUxiTUE0b0lEYVZQZFFMNUJBVFRiNUdwYTZlNWxOX3hZNHNpcU1fbnJYRlpBUjktRnFIdFBZVTdfUFFmNHp0MDJacDljcWljaVFZOUdYUHNmM1FsWUJrVFBOMU9OLUpEUklRVER6SFJzeUJ3?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNUpPVEZmU2xZMk5VeGpjM1ZwVFJDZkF4ampCU2dLTWdPcGRoWQ=-w200-h112-p-df-rw
science & technology,Baffling Scientists: Galactic Spin Mystery Challenges Big Bang Assumptions,SciTechDaily,https://news.google.com/read/CBMioAFBVV95cUxQQ1o3eWQ0X1FuRmJLczk3NWNkV2F1YzkyWEloTlZ3NVdkMmUyUi1MbVFvbHROdnA4eGJwTmNnUXNwcUV6a0pub0lNa2ZqUkJtUm5OdXhuM0NqTk5ZOVVNeWNKZTlDQ0VZbTR0a0ttdk1kcVRKQWo2LTFFUTljZ0hJdE5fdzljWFpQRDl1V0RBX2FPQVFEcEx2UU5UaUVfYVBF?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVNhM0pLVVhJeWExcEZiRmcxVFJERUF4aW1CU2dLTWdhZGM1S01MUWM=-w200-h112-p-df-rw
science & technology,Science shines in Dantewada,The New Indian Express,https://news.google.com/read/CBMilAFBVV95cUxQbnN3RjVNSEdET2FVM0pZLXlyTUhNODhQLUVhTlpiNEJUNEpoYnQ5TVFwaDdtNUlfb1k3eFZJdjlUWUxxZEdTNjZwcFhZMVZxbGVLTTB5WXNldHU4cG1uYk1tazNqTnhXOWZsWU51RktQcHloaFFRek9VNEJoX08zeXJpQ3AweW1YTDlVQTg5SnZBZzZa0gGiAUFVX3lxTE5tRFBZLWVmWmxTUG43OC1JeTF1TURwalRVVUR4dDdrQ2diZGNuVHJncmtEbnpCRThLc3k1dXc1ZmYyX2xvWVhvRWVoWEFtOGFheXRub3h5VXJTNmYxeXAwNU0zOVpFYkVSMElYSW1YNHhRV1paX21ObTlCeFU2WWlKaGRlOE1RZ3VMU0lfTjBGeHVIQmo1QlVnQldKakFqU09wZw?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNW9hbEZvUVhOVU1ubzBZWFJTVFJEaEF4ai1CQ2dLTWdrQm9JYVhRQ2FpY0FF=-w200-h112-p-df-rw
science & technology,Penguin Eggs Turn Transparent When Boiled? What Science Says,NDTV,https://news.google.com/read/CBMitAFBVV95cUxONTFOSGYwV2FOeXhSUkJBYWEtdkc3Tmd2UEpiRV9MbkRjUXFzSWtWVHRuWDFUYkdHazlrVGNHYXAxQmpVX3U2LVpWRWJHYy13a1FCRjBuQ1ZjUFBub1VvRnhHbU1obGJvdS1RRGxSUnF1MUlxMndseHN1aDBod0N5REhqWUZmVXZWV2ZobENGV280S1RqTzU3UTVSSFBRNFVzUDgtcU9mOVZFS1BDYnJoRk1jTXXSAbwBQVVfeXFMUG9PQVRpLXpXUmlmbEM3X0MwemEwclpibTAzSkdaSmxiRnQ2ak9hQmFPWmpiQmdMX3V5cU5HSzRpcXZ1QXJmV0xFcm5RUVZ0clc1Qm9ZZ0dLQTl3aDRrSjNNcUplUllPaElVVTRnX1pjVndpTnRYSFFEbVhuLWZ5XzZUZ1B4WkNaSjlnMFBNTTJIWGdQSW0wcEE5MGdBYXBpU2p0RnYtcTBlT3E0WEdsVHZHWHdYQzVyMUZEWU8?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iI0NnNUdWR1ZITlROTmVVbHJka1J4VFJDeUF4akNCU2dLTWdB=-w200-h112-p-df-rw
science & technology,Science and Society- Learnings from Vedas,Daily Excelsior,https://news.google.com/read/CBMifEFVX3lxTFBWRk9selFEblNjeXJKaUdKVGhqUDZubXE4TjB6dmxBaERDWXBZTUJKTVRMUVlmdTFxSnQwOGxIN3lqMkRBbWxwTXRoYjFCNWN6bU1sR2pjcmZNaVhpVzBmN19mZkNXSUhIWEd5SjZyT09SR2xYd3YwaFM2OHE?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVJNRGgyYW5OVE56RkZRamxQVFJEUkF4aVVCU2dLTWdhaEJJU3RHUVk=-w200-h112-p-df-rw
science & technology,Use science & tech to find solutions to problems: Conrad to students,The Times of India,https://news.google.com/read/CBMi2AFBVV95cUxPVWNhYms0alFDb1BYekpUMC12TUtSRkplM2RlNG50Vk50MGI5S09naXpkemVuLW1tTFRTM0NHX281MVkyTm1TQ1VzZlFDNHExSkloVV9ua2RiS19IaFZDOFZ4S0xBODJkeTNqaXYtUWdZa3dNcGlORVFkWTJ3OW1aNWp2UEZtRTNMSy1MZFNJZzBicDAtSm0wWEZCWXhlVzZsXzlKcmNHY3lwYzRZZEVWUGJlZHpDaTVicGJtbGJPMEplUEYtd1R0aEltOV9CbTNPS2QtNVI5OGHSAd4BQVVfeXFMTl9XbVJLSDMtTmFxcXV1S0RjN1VpQTFKUmdwaEk0dm11Q2JTRThMNU41N2VxejAtVS1pbTNDYmhqNXlLeTRycHJYMXgxcDhDdFBZQTlKOTFPYzQ1ZW5fMF8xYTBwYlJrMFhBZERRUl94b1luS19rSThwNHptUWlMZTBTa2Jrdl9SV0VaZlY0Sm85UThHektPN1EwSTFMQlZydHRkdEdvOXY2RTJxNFZ3NWNIR2EycHAxczJGT1ZRdldBM09rWTZvaUFSY0M4MGYwakFSbXJYYXNzSEFRMlF3?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNTJXVEpYYjB4NWRHNUVORXQyVFJDZkF4ampCU2dLTWdtZFU0cU1wYVNpYndF=-w200-h112-p-df-rw
science & technology,‘Sacred science revealed’: Why barefoot walking in temples rewires your energy system,Business Today,https://news.google.com/read/CBMi4gFBVV95cUxQRXZZdFRweHlVUTA2d05sYjFvcXp4ZWxveVBQbXFzVmQ2cU5WcUpsQjd0aFB6dzBNczF3RklVTzI2VVhjZjNMeDBJXzhtdEc3Y3piUmZJa1BvR0ZuVzJVOXBycnY2U2ZZdFNvOWRxRUw1VHRPbVQ0SjNwdjZtVTdXUjNGWnB4RGRob2Q3U2lDSUxqMkFtZGdGR0ltVmJHM3BWMDhHNHBQbzE1LUlDMzByMG9wTDUyR0ZRYVIyd2poSTZGQ3ZLekpHZGl4WGZzLVEtZkxHT2swNS1lVXQ3VWxNa01R0gHiAUFVX3lxTFBFdll0VHB4eVVRMDZ3TmxiMW9xenhlbG95UFBtcXNWZDZxTlZxSmxCN3RoUHp3ME1zMXdGSVVPMjZVWGNmM0x4MElfOG10RzdjemJSZklrUG9HRm5XMlU5cHJydjZTZll0U285ZHFFTDVUdE9tVDRKM3B2Nm1VN1dSM0ZacHhEZGhvZDdTaUNJTGoyQW1kZ0ZHSW1WYkczcFYwOEc0cFBvMTUtSUMzMHIwb3BMNTJHRlFhUjJ3amhJNkZDdkt6SkdkaXhYZnMtUS1mTEdPazA1LWVVdDdVbE1rTVE?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNHhkbGw0YTI5T1lqZzJTMWR1VFJDQUJSamdBeWdLTWdhZEJJb3F1Z1E=-w200-h112-p-df-rw
science & technology,Aditya Nigam and Hilal Ahmad win Ramchandra Khan Social Science Award,The Hindu,https://news.google.com/read/CBMizwFBVV95cUxOS3pBYVZkdE9wZWdYVEJISVBYZmpuZ0Z2djRoZ0ZfeC1UVFROSmE1MUwtWXZJVUFINWVDbWFxZWV6LV9TVWpMS0Y5bnZiLUdlSldaZnU4eDZ3TVZDRXJkY3ZHWllHQVA0YTZxcUpJMHlMbzl3UVN5bFcxVlhUYmtjSFNrSDVaRUFldmUxVHNhN1c4RjlTZFotMFJieVNLRXlNU1BJSTR5VXB6TllEUzlJbElWNkwyY1dsc3NCYkZyRU1ZMHR1U0ZCRHJmSUdGTW_SAdYBQVVfeXFMTTVxOWkyRERPQTFveXYxSXZGN2JjcmlxT1JRdmNzd0s2UWRfOTNWdU13MXJraDU3X3Q5Rmw2TnB5eU1aNXFnTTd6UkROSG92bmZlc3l2WGFlOEVyQTcyZlZzWHN5V3RHOHNZQklrSko1Y1dvelc0TU82QkNQTDVMc1hkS25GcEt2RDNFVzFocjVvX3REWXJxQWN6ZW1UYUpXUEpBLUtjMXV2NkJSY2VzVFdhbm5mNGRjREgyd19kVzBDOWJTMXkxM05LeVF1bnl5ZjZuZHNPUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUxjMll5TjBOVFpUQjRNSEZ4VFJDcUJCaXFCQ2dLTWdhTmtwQUlOUVk=-w200-h112-p-df-rw
science & technology,Southern Ocean is mysteriously cooling as scientists make a surprise discovery,India Today,https://news.google.com/read/CBMi0wFBVV95cUxQc1NHNGlVTTdPa3N0MFQ5NGJ2bnFET0Z0dy1FeURCdTdaQzdHZWRscmgyODVrTFpWNGdRcG1JMUNUU2dyVnhfRWlzSTA2dF95STJSbHo2b3UzQWhsX19hamV1c05nRFNSSHp0WUFvZTgxUm1mY2lZellYZnVUa05Cbld3a3Z1ZVhIc0RjRkYteVVuSXJ1czR4X0VGcFJESF9fTzJCRUZmLWlMQ3I3UzZScnpwTF9SRHREZVVOR092N3NVZEREM1hLMkxlZzBWRGxUekNn0gHYAUFVX3lxTFBDVEFEeDRLenExelFhcmROR18tNkZ5ek1pdUdWbzMwVVVVMUs1S284MzBrX1JDWVlGUHVJakFvYTBaRWJMXzg0ZDZ3Q3Rrd29SYXJpSUhhSXpsVXJPdFRwWVp5eUoxUldOV1VxdUY2UWtQVnliSUVxT09xdXhoRGpfVDVna1Z1T3l6V3V0TkU0bzlocV9wVWIxYURldjVzVUdOSzRpZUlHOWV0SVgwc0gteW5nWWNEUjJsdVoyNC1WdERsTzdqT3JKbW1aYno5UzEwWG16WUtndA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNXhhRmQ0U1RoblNFOU1WSEZvVFJDZkF4ampCU2dLTWdNQk13NA=-w200-h112-p-df-rw
science & technology,"CBSE Class 12 Syllabus Released 2025-26 (Arts, Commerce, Science): Download PDFs",Jagran Josh,https://news.google.com/read/CBMixwFBVV95cUxOb1BCR05BM2M4dy0wc19XTzlubVR2RklYbDl3TVBGVE9hYjdjX2Ewby1xSU5RTUQtLU1qRTNEcVhmV3RsY1RlRTFVWnJpcHExei1yMUw4MktscXZnUnIwUzBLYjF4aFJKT3JJOHhfYnpDQi1VNTBWVGpia2ZJXzkxTXpzcmlnOGRDV1BjUjhVNExobmtBazVOMjIzT2szeDBnVXVGUkJRa0JfbzZWeFMzMEtRZlJOX1ZDNU5zNWJGQjJHRGo4bkg0?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNUJVM2wwYVcxUlExOWlWVEJGVFJDZkF4ampCU2dLTWdrRk1ZN1FtT1hJelFF=-w200-h112-p-df-rw
environment & nature,"Before rolling out Green Credits, MoEF sidestepped Law queries",The Indian Express,https://news.google.com/read/CBMirwFBVV95cUxPRUJWTTh4T3BkV00xQ05LUkFkTWh4aktUWDFmYmhBd3hMVFFad1g4bkVVTmRCeUVBT0dBVVhSU3V3ZmlPRHFtY3BPLUc5MmY1dDdfWVZrUElMU3cxWDl4T2VKWkFHejN4amNPaEptRERNTnBNRWpsRVRDb0JUdWV0STFwMXQ0RWFycnIyanE5dDQ3UlJGeXJ1WEZ2NVBpclpoZEsyQkxvQ3pNRUVvTklj0gG2AUFVX3lxTE9xUHVtVDYxODdFSk5WRnZkZHN2QUFYRWgxZ1BxVUYzTVoxZXozcU1hRTRlVHNXOUw2R0RwMjZ5bldUUWpQUEE0Y3NnREV0aDFKRzJ5MnBHaXAwczZEYkFGYU5UQkpXMEltWnlJSUhRdmNKQ2xDN0FtWl9sQ0k2VGNkSkMwTEVlMjZEbm80SEJ1YTluQnRGVjIxbmpGS3c0S1FKaWlrenVuN2ota0dxbjBQaDZsSUJn?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWtORFpwTmt4eWQyUjFUVmxrVFJDZkF4ampCU2dLTWdZZFVvYnR6UU0=-w200-h112-p-df-rw
environment & nature,"'Unprofessional, hostile environment': SRH threaten to move out of Hyderabad, franchise alleges ‘intimidation, coercion’",Hindustan Times,https://news.google.com/read/CBMiggJBVV95cUxNZzVkMVJLQjZxYlV6bU5LSDJBRUpPM2hYOUNQd19KbXNkZklRc29fTDNFLTdHaTJBTjd5dkVkbGlrdkRzNHdfOGVCVGVxdWhyZ0JycmJmek9tMkt2V1hINWQxajd6SEdzMmdweFJwUmctQ18zTDhmYzNXVG5JdUJDNzI3NkJ3cUNJXzJMQ1ZhaEN6Y3F6eUNaVkVfVEJrOXFiX05MTDUyMzFuWHlXU0o2VThfcGdoS2xXYnFmdE9nNGc0SnRxR2M0d1RDQ1FOZ2ttVV9EMjF6TXZ5OVk3X3pUX3ZBLXQ5cUo3ZkJrdldqcTZmcHNTVkFXMTJldkxseTI4TEHSAYcCQVVfeXFMUFB0SFZ5dm9JU2V3X0lkeC1tNzhjVWJnRUxtR2RNcWdoRUhYcGp1UnVWR2ctTnpqdjBzSWtiNi1MTG1STUNjRE1laFJWbVIwWW94TUVWdmdzdzVZc2JhbzJWZnh3cjF2QlVhMlJRSHFyclR2d2Y4RWgzLTFLQnFHXzNzazhBeU44MmNKUVRfZjA0OERuUURZZzUxeGxDMTZTR2lzVkVVRTFBMjBQZ0F5SGJDbFRjdl9PdDdUdm5mcmtveVRPWTlIdEozWTNuaHJSNEs5VTg3RlYxSHpUN1hqYjBCTnRLNDhNSVdnM3U3WGt6NEw2MVRhOGtOTUhnVmVNVkVoS2pqYVU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNURaMUk1UzIxMFlWbDNhQzFtVFJDZkF4ampCU2dLTWdtQlVKQWpINmsxS3dJ=-w200-h112-p-df-rw
environment & nature,"Large caps best bet in VUCA environment, says Future Generali India Life’s Niraj Kumar",Mint,https://news.google.com/read/CBMi_wFBVV95cUxQR2ZhRTV2NEVJVl94NENacTI2NDl1WWVXZVdhUUNhTUFSMHVFZGZtSWVyQm9CV3RNQzNIdno3OUFFWk9FUGFkdEhWMnE5TXBFTW53dnkxVEtqeUkxWUF0ZlpqalA2b0hEM1NyNWxJNmpISlk5aXBuXzZFM3NVNV9lUE1VVzZVcjB0M1ZYY09HWmxDU3BERFVNOU82OE5kUGt0d2FlaHBsTFY4QkM0ZXp0eHZBVUI4Qk5NQTRGeUNpb2xtSUVwTGxtQTBlZkJFc3B5X19tZ1d1QUdNT1RheTdrOVBudklNb2ZiQ2xVelRXUmV0aURVLTBaRFZrNFBsNmfSAYQCQVVfeXFMUFVWMnNoMm1HNjg1TE40dVUxZUw5V1hNVnZCZ05nVy0teXlxTkdSRkNscFhCSE1yQ05jLVQwejNKMXhXWmQ2X2tQUDhUWFhScUdCTENoWUVoSEJ5VFQ3dHJBZ1pxcTNMSmM2cktwaUJRRUhTWjJDSkF5blZCdG5pNGM2cTNIb3pZZWF3TWhJUlRNdFZGdlB3ZHpTdFpwNTBPT2Y5Q0J4eWF2ODhpUUhQYmZ3VEhxY3dPR1YyNkNaYXVJWHJRcExIOUVHbjRWR2pzQS1YYkZ5OGd2dkF2OWVxenNnSlVjZG91bWdyNWlZYjIyNk9tb2IyTFVjeVhDYkxrUkVJNXU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWtaME52Y1daV01UZEtSRWRVVFJDZkF4ampCU2dLTWdhdFJZN09JUWc=-w200-h112-p-df-rw
environment & nature,"Hon’ble President of India, Smt. Droupadi Murmu to Inaugurate NGT’s National Conference on Environment – 2025 in New Delhi Tomorrow",PIB,https://news.google.com/read/CBMiY0FVX3lxTE44T21wekY1T1ZDVzE5TlFRbWRhOUlQNEdLcEs3ZlU3akJINE9LaEJ0dGkwWFlqakhLYW9FUFJWcFNCOUZ0SWRBdDliVEUzOGdzd1Bpck96cEl4b0h1MDFyZTBaQQ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUhPR3cxVDNSb1IyaDNSVGgwVFJDdEFoamFCQ2dLTWdZQkZKSWlqd3M=-w200-h112-p-df-rw
environment & nature,The Swedish city fined for missing an environmental target,BBC.com,https://news.google.com/read/CBMiWkFVX3lxTFBwTzhVdjI1RkM3X1ZuVTlLNTRSYVFNWW0zUUpqOHgxd3lKTGwwdE1tLWc5QWxxT2ZoQ3FMN0dwa0R5MUh4N2tSTVBLVmlDSUFPVDVkVmZvSjNsd9IBX0FVX3lxTE01ZWxJTXZUTDF0TjJ6UTRmbmJ3MnprMXJzRmtiMEV6NUkxbHNiR0MyczVBQ1pETTNkODNGQ0lEdjJ3YUhfRUdiaUhzMkdlM1J6c3pjNlYyY1FyWjJuM3Rv?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUNjVEJOWVRSclgwbGFSMnBoVFJDZkF4ampCU2dLTWdZQkNJV2xVZ00=-w200-h112-p-df-rw
environment & nature,‘India’s DNA carries vaccine against ecological collapse’: VP Dhankhar warns against ‘reckless exploitation of natural resources’,The Times of India,https://news.google.com/read/CBMimwJBVV95cUxOMU5GZ1dnS0pCWmJyY2hxQ2FQZ1BDV1ZFMHZVbnFiQVJrUzF5R1laS1dfN1M0RjI0QmZqNVVQYlpIN2lKUi1rVzFGT3gxOE5lRlBfcThmRDRxTThpcHVfM2dMakJsTUJhZzdPcThudVd4V0tRZ2xnYUNzbk1zX2s2Q3dvcWI3NTRaaW52NEwyNnpERHFYYWx5QnpseVdUWXdKaXpoTnRPOEZSZzdpb3pnQVNkMTMxeTFBY21hZV9neS1kZV9CekpSRnhRaWhGYmp3Qm1ieHpMZEdyaUVNVVh3RnZ6VWI2MFVhMktqOXF5MTRhZmtZRXhwSkZIanRUT3RWQ2prcDhMWmdMb29talR5VkhqbUJ6Tk5BVTZj?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWtiRE5wV0RoMFdVRmpUbVp0VFJEaEFSaVFBeWdLTWdheGRJS1BMUWM=-w200-h112-p-df-rw
