query_param,article_name,article_source,article_url,article_img_src
environment & nature,China’s Politburo discussed environmental protection work in meeting on Monday,ThePrint,https://news.google.com/read/CBMiugFBVV95cUxNMjR6ZnluQXMwdnB0SFBhMTFFWVZEQXdKWmRSQ05aYjVhbWx4OWJKOHlnRWRNLUZ5aVg2ZElhTDZlQzJTSkRRNV9kY19ublpGNEJhSks4NnVTbDhQV21lOGxKOGpHWWJERVR1NG9YOGxmSVp1VjcwM0ZreFVEOHEwZzlFM0xncVN6amRmVFNDQmE0cnZWdE5KVHEtWlZtSlJXVmdUN0pRajBGb0ZPdHp5blZBZGh2cEdXd0HSAb8BQVVfeXFMUFExLXRWMmxRTm5iS18zSUlGSWZacUdneTA4aWNfTE9qYVE4V3dRajhoczJLSHBaWWMwQXpjZENHOFBzdHI1RFpxbExvMlZGUmZ3MG54VHRYdEFmNEpMYUJrc2oxMXVpVEIwSDc5V1VfT19xMXgzeDE4WF9qd3ZkajRBeVhNcHkwamE1MVdyNXp2RW5SbF9lU25LZ25JcHlHZGxFaEx2ZnFzUFV6ZHNRSXlUbW1LMlAyVEJXeUdNZzA?hl=en-IN&gl=IN&ceid=IN%3Aen,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://theprint.in&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
environment & nature,Collective commitment required to address environment issues: VP,The Tribune India,https://news.google.com/read/CBMipwFBVV95cUxPSXFVb1NXZkhLaUtwaDRzczZjaG5ZVl9sOW5pMC1xNEh1dWZWZkdtUktvdGtSX3JTT1Zkc2hueFh1RnhmenN5SjdlNnNOTWhyYjhQZXVGV2VLVGVuZWZtb1pVMTVfY3ZBelJJMFpvb2d1V21hNXFuYmdDaE8wY0Q3NUtTa3FJcXJyOHNkWkxLdVlObGZ3cmhvdU1tVmZlYVdueVdOd2tGSdIBqwFBVV95cUxPbVoyTWctVmMwTFNyRC1UeGNfWGVWQWxLLWNoRHJsTVMyQUx5OWQwbVVmUUY3OGxWVFZ0bkVnVUZnekQtUXdscWUxQ0VRVHN0YjluQXRxZkpqVkM0ZmZEc0hnTzdnSllyVERlTU4tQjFyV1JHeXFERW9acDBGT1VWSC1udkstTWZueTRfNnBvRTAwMDNVLUx4N1QtNThaSE1WSE9XdXpZazVlYkk?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVdZbXBRTTJKVE9GVk9TbDlEVFJEQUF4aXNCU2dLTWdhSlFZU2tKQWs=-w200-h112-p-df-rw
environment & nature,This Eid let’s take pledge to protect our fragile environment,Greater Kashmir,https://news.google.com/read/CBMipwFBVV95cUxOTWhENkY5a01rNVlDY21jcU5nSVk4YXV3QXQ4RGJieWRQekZ0Y2I5UmM3TmUxNFZhRkxqU1JQaTYySWUyNU9NeEthYVdvV1lDSklyNkFXa01QUmpRT3NkYjJLTzZxZ3pnRkNrQWY3a3pZY0pWVHZPV1VLNWFDYXEtWmV1aGozVDNSa3E3eTF4VFR6X0tia01sejh3Nl9oc2xjVnFESzR2WdIBrAFBVV95cUxPeDRSbjVfQW12bDFCdnFqTjBZRjF6RXJ0bnJvZXUzRjdMVlFURmhFREUwRHpGdnVZaDVPN09pN3VuQm14NXZ6dkkyYUd3UmpyejNsUDZGWTBNNTNUVXRHOU9FdTZPTWpNSUtZTDBCYnlXcFJiWXY4VzNfWHV0VE41aktCZ211d0dwRlpEbFBnbnZ5NXhQajVNeG1SMjNIS0JacTBlV0MxYWc3Ylhz?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXhPRGR6WkZnMFNGTnJPWGs0VFJDVEF4ajRCU2dLTWdhcE5aVE5IUWs=-w200-h112-p-df-rw
environment & nature,Hindus Show The Highest Concern For Climate Change And Environment: A UK Research Report Reveals,Swarajya,https://news.google.com/read/CBMiwAFBVV95cUxQX0x6Z0dSQVQ2dmZOcTA2R2pCX3VkR0FlTnE1bzNiYVlCQUpGa256U3J1dzc0ald2Q040bE1xZzdlOE1YcDhqWmYzdFpMZEpOZzF5N2JDVzQxa1IyRU9oLV8zb0hmeTB1LWs4YWdCNUk5NTFRNTNCQ3VwZG94eXVCdW42LUtwcXREQTVYcGRsSnc1TjJINkg3WGJLbGJYdjBqakZGMm90SEpCVENvcnlaOFgtN0FMY1RnUzZ6UVplVmTSAdABQVVfeXFMTjdpVzFzQzhaVFQ0SlVmTWFZS2RMV1J2NEdSMW5rbG56M054bkRuemN2NDJtVU1mbTg2ZUhiMHpRaHM3S0N0TkJ0VGp0T2ZYeHQxNUg1anQ1S1N6VEZVWDF5YXhkSGRIaUNuTnpveXJTdzl2YXFHNWhoYVZwM2tKVGJTTlRnNFE2a3prQWphaEJqbElaWThjdlh1V0l6OEVzT3ZMNGdfVFhULVgxVWlDZUNVTTF5TFVPVU0xRC1laHlKSFRuY0dUc3hmOXlXVHRmaA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNWlZV3hxUWpWQmVHdHlTVTVNVFJERUF4aW1CU2dLTWdtWlk0Z3BxdVo3VUFF=-w200-h112-p-df-rw
comedy,'Pushing obscenity limits': Stand-up comedian Swati Sachdeva in soup for sexual joke involving mother,Deccan Herald,https://news.google.com/read/CBMi2AFBVV95cUxPendmZHVvSERFQUFURlA3eG0xQ19NTXd4RTJvNmsxX3N5NlVqMThPa2RIMjNpMGllaExPWXJfV3lFZlphTll0aVdaVVVfcFFGdHoxczN0ZXduaWxfeHVhMEVxWDFaQlJQYzFCdlpsZ1JKaHU3eTZ2bU5aQVdzOXowbm5ZbVg2LWwtTURkS3BXai1XMzlJN18tbUpDM3pHRHBmb3FSU1FnTjh3V2F5OUhUaTRkclNvd3RhQ3RueHhGbXVzdEpYRGpoNzByM2dfblltaGstdUU1aFc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iI0NnNUhVMEZ1Y1VoVlNIRkVhbWwwVFJDakFSaTJBaWdCTWdB=-w64-h64-p-df-rw
comedy,Now stand-up comedian Swati Sachdeva called out for joke on mother: 'Shameless',Hindustan Times,https://news.google.com/read/CBMi2gFBVV95cUxQMGlKUDhYUTVVYTg0bnprWnhlZU5PcGxhdzFTdGwxa2M2QnNBeTgzTGswWUhXMFdnakZRSmp1bDRINml2LWc2dm5la0o3STA2aDMtVlhNWDJ3TXN0ekZqbXdtSUUtbjQ1ZUhCQlNqY3dSNHo0cVJObnpiT2tZeFZoYkZDdmNSVWdrb09iN2J6dTZOSjQtckxwTG80WXFBWUdvMm9MWlVYM2VOb09QT2dkQkdSQ3FtZUlnTlRleFUxcWNXYzZqSThuN1dZdGVKOGlLRzNXeU0tSEFjUdIB3wFBVV95cUxOcXJRZ3BZNUN3d21pbWNzRlJqY1Z2RHMyaTFQVmgzNFBBNU9lV3g5T0EwQTllbGNxTllLcTlMdkNxbHlfcGZkNzZwemtvempxYURGSWFPeUVCaWJHTG5DQ2syWnZNcHJlYnpfZmwzTXBMd1BFc1hITkYyalp0WTFDZzA5UXFrVk9pdERjM2cxYzlISldiekFwZDBrak5wWDFHbWdaQTRGZVZ1NFNVYW1MT0Rrc0FZb0VmbnY2UGN1dXBLTHAyS3g4RzQ1YzZPNnVqVV9IdWNWX3NyV3YyUE9v?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNXhZV1psVkc1MlZsTnpRa2hmVFJDZkF4ampCU2dLTWdtUlVwWVRKYWlwQ1FJ=-w64-h64-p-df-rw
comedy,"After Ranveer Allahbadia, comedian Swati Sachdeva faces backlash for vulgar joke",India Today,https://news.google.com/read/CBMi9AFBVV95cUxQU3NBWVF0TEVYU0JraFJEeUhyVkJwNElRVllZcVItMmVoQTl6MUdscS1uczRsSlN5ejljS2FnMXMxTFpOUnBFb1h3T3ZCOE9Ua19rT3VrQngtMjJyMFNVa1FqUHlYeFMxZFpFeDdrX1JCS195YjZTOS1kZDgybG1KRzdFUjJ6Z3g3a0YySjhqZ014aWNPRFUyd21SN2x4b3JDZXRXSnBBNml0dlZLd3c4WUJHWUxPUmNNeEZIZEhacHpJY2FyNnVNa3hMY0hRdVFWYURRNEljRWFXeExHVTRYMmY2NE10YUJlNmFERF9RZUV5dmhk0gH6AUFVX3lxTFBldkhkU1BPay12bmhNd3pnX0Q3VFNMcmVHSUp5NXJsYVhQYnhMc3JVRzNvc2RGR3AybXg4Nl9kdVhCWVhSazY2WmptaG9vVFQ2NlVLcUgtellUYjNSNkdMc1ZfR3BlSnJSdTRGNVNtckxLMTNjV1ZVM0F4dllTcURsQlVUUFVBSXVuM3hhZzRxR2FRZ0JELTJvcXMyRW1GZkFseEp6TTRkeTU1UEJyR24yelRZTjdGVExpX2RKcWVPb0NCdEtGbF9QOExmWGZoMWNwRWZUXzZybHEwV0dNMjdMZl83YW16REFBbWRDVzZPbHRWUEtZTGFOOEE?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUxiMDEwVmpSSmNXVlhTRGx1VFJDZkF4ampCU2dLTWdhcEpKak5IUWs=-w64-h64-p-df-rw
comedy,The Tragedy of Comedy,The Wire,https://news.google.com/read/CBMiakFVX3lxTFBKVERvdlc1UkVXN05OSThwaXhweThFWXFaUnJKX2Z3WFNoMlZVSE5BUVNVX3FOOTM1QnF4Z1VRRXFCUGlIaVJhZ2NuQm1qbVVzR0IzbjFsenBQWlRXcEZIdml5V3pMUnR2T0HSAW9BVV95cUxNTzFhNkpaT2hOVnV3dzBZMTZoeEk1VC1lMnBMQ1owYUFDMHBkTTVuOVFicWtUUzdQbXV1TXNHenl2MDNYV3p1M0djZjAtR0RCYU1uN2RQUXpWakJacFJGUmlwWXVBdmszNUFUcldmZTQ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUlNSEl5VEV4MVNWUklRV1p1VFJDSEF4aVBCaWdLTWdZVklwSm9rZ28=-w64-h64-p-df-rw
comedy,"Despite Kunal Kamra row, business as usual for artists and organisers ahead of Pune Comedy Festival",The Indian Express,https://news.google.com/read/CBMixwFBVV95cUxQRzVYdjNlR1V4cTFlN2NCMF9iOXlRZ1NmeXFzWkljbnpUck5XaWgtNlVUSmRJUDRZMm1lS0UzNkFhTzZFSEYxMlJ6QzlZZENiUWNLOWxicnJ5SHFRQmZuRWs4aklIcmtJN2gtNEhiM3ltSEZZMTVKVXZCNmdXVHNOVDdnVkE3eHBVYlZ4eHRKT3NzeHVhM3F3WEZUU2dpcTB4Nld1RGwtN1ZoVkJnQU9CVnM2cGJ6SFpmVVFkRDNnTHNsTWxXbFBj0gHOAUFVX3lxTFA4aFZ1a0dncmZ5Uy1wOUxRaHdobTNxNW5MM0lqdjV1RmE0aFpUZVdPQko4dWhtVmZjWDZEV21nYnFGLVdJcm9VWWtYT3hUN2o1V0oxbzRJWVRIX3NZdHZMdnZEZzE4eXVFZVFOS3N5dUNhOFptZHdfX2NPbTV3YmxfVzhmVTNyLTU2aGpQdmFHR0UxdDVaNHFtUmRYckFua2VKY0ludWNIZFJuZ3AxcVNkS0pQX29hRlZ5V1pQb1RDUmoxMzM2YW5lVlk1THR3?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iI0NnNVJaWFk0Umtrd1ZrZE1ZM0JZVFJDZkF4ampCU2dLTWdB=-w64-h64-p-df-rw
comedy,Kunal Kamra: Take it with a pinch of salt!,The New Indian Express,https://news.google.com/read/CBMipgFBVV95cUxPamZaUDZsTFJ0M09kTDE2SkU4WDBEbTZId0ZvWjVvdzhyc1oxRG5WN2ROSlBWRjB4c0V3OE5tSHVqanlKN21Dc003NDJWOGJYSW5jUjJPbXRPSzI5NEJ0aGpnQkhYTHRtN21qMjVEd1FjREpmMHBXQWRWSkZhVktQZ0NRR2R4VGR6YklIc1BrR09QbmtlekVURFNlNldlT2kxNFFzV3BR0gGzAUFVX3lxTFBtOEdUVjhsbnVDaVRhRDc2NXY0YXV6dTVBZXZXYWk2c0hlYTJkQzhYcjQ0TW8yMUtCT3lrdWlvb2I4RkxPd2FZWjR6aVV4c3NKak1SS0dBOGhNWFptS1I0ZFJhSHZDNGRDa0k0Sl82REwxY2JDYWtXX3ZWMlJCYU5neWxCUGZvQU54cktGQkZIVjItVTdWSkdfUFRpYjdqdXNacGQwTUVWV25mTm00MzN5d0xz?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWxOV1ExYkc5VVVFcEZVMnBwVFJDZkF4ampCU2dLTWdhbE5vSU1vZ2c=-w64-h64-p-df-rw
comedy,Threats to comedy can’t be laughed away,Deccan Herald,https://news.google.com/read/CBMiigFBVV95cUxOcy1TUXZYSkEzRHROVW03YnBmZzJGdjdESmx1ZVFqbW93bWtadl96Vy1YTUUzQ2pyTUw5MFJRMHdPYlhZaElQN2RFWkVaRmRBcW5HM2p6UllRME9QTjRXTUNEY3AxOG55OXNxR1RDUTlHUmlKQ21YZ1U1dV85Wlp5X2JuZW03d0VUZXc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXBiMlpZTUZBdE1sOVFlR1pJVFJDZkF4ampCU2dLTWdZSmdwRDByQVk=-w200-h112-p-df-rw
comedy,Funny girls — four women changing Pakistan’s male-dominated comedy scene,Dawn,https://news.google.com/read/CBMiTEFVX3lxTE1aeWhwdEIwWldiSmdOR0YtdVVQRHhCamdHMlA1Q2xIVjNSMGVBc3hSTnh5RkVaTWNPX2VQNl9ObTE2R0l2dV8yQTN2MlA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDBNVzQ0WmkwdGJGaE5kWFJUVFJDZkF4ampCU2dLTWdZQlVKQkN1QVk=-w200-h112-p-df-rw
comedy,'Andaz Apna Apna': Aamir-Salman's comedy to re-release on this date,NewsBytes,https://news.google.com/read/CBMirwFBVV95cUxQbjhfQm5oOXJwSHctei1CdEFiWWNrV1hfX1V6ajg3TXJjbThQdmRCVFNTT0VwWWNYc1ZBU0p6YkMzQTFUejBmeURPNlZXcXFVVzlaQ1dNU2pEOVlNd215a3k5UUg2dDVHM2pkc2dCMDk4eDBUQ09xQ2VLdE1mcjYzMEMzVExvYnNmbGtCcDQwMkQtaURsUDZDTVlRZjlrLTVVQmw1TUcwY0k4Z3FHMjkw?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWpjVEZoZFhWUFQyMURaRk4yVFJDZkF4ampCU2dLTWdZZEpKNXFHUW8=-w200-h112-p-df-rw
comedy,Comedy film 'MAD Square' crosses $1 million at US box office,TOI Etimes,https://news.google.com/read/CBMi5wFBVV95cUxOdXNicUo3VEVzUjZNeXlJWXYyY1B3YmoxLW9CWjZZUVBTRjI1blE2RFZDemtLOE8tV1hXX2ZWa2wzSmt6RWtFSGhiRzZNSm5NbVBPZndSRElONEFHa3pIZGl1RGRCcDdJZ1lWbHpmcXFzOTVfVU1wSy0zbU1zTkthbDFkenZ5cC1fQ3VDdlFabVNPUFFGakhNcnlBSUR5TlZZcHI3ZjNqME5BSEV3RXpQWmZxaDZVTlJVenhLMVUwZmVEbXlTTS1iTUVabXR5dURwLW5uNnJTOUZPZC1QX055am10aXl5bVU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNTNhR0p5VjNkeGVXbzBZWFJsVFJEaEFSaVFBeWdLTWdrQlFKanBHU29lYUFJ=-w200-h112-p-df-rw
sports & entertainment,DDA to make multi-sports complex in Rohini Sector 34,The Times of India,https://news.google.com/read/CBMivwFBVV95cUxQakNIdkVreHlLWmVnak9kWmpDcGROcHBLTlBNcnU5ZktpcnpOd0NtekFJNWNHVmgydE5GN0ZGUVJlcXN4Z3h6bkZJRlJtREJGRy1uNFVmUGlpanktSlZDd0Z2czZUT1RPMkJ2dTNBN2JrV1haQWZQVmRRZ0RnOEg4VGNKZFJXZVBITWxaNl9nNVk0enZTYVlOdktRdUpTNUNoYlU0emcyQlhpanhsdGJmUG1fNUh6bFczQlUxMW9zVdIBxAFBVV95cUxNOGFKNTdDYklraWMyRTVYbGZzSkk1SzBnSi1KNmRYbUhJenJUZnFPN3pJWE1kRkFZaHJYYU05RkcyUHFYeVRHajdva0hQX2t3c3BRWmVkcTViX3AtWGIyTEotb2VlRFBreDNRcHlZaWNoRzlvRWhoVGFhY3k0dFpnVnJleFAwWW9LYmlPd3pDZElmeWVLVGFnVEtETlJfNzRBQUowMGwwSUhaTGM5UWk4SjZCVVZ0Wk0tRUJDNW95ZzBYbmdl?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNTFkMmhVUlVKcVIySXlTMlYyVFJDZkF4ampCU2dLTWdNQmdBWQ=-w200-h112-p-df-rw
sports & entertainment,"Indian Sports LIVE, March 31: News, scores, results, updates",ESPN India,https://news.google.com/read/CBMiogFBVV95cUxNdDR6bjdyWWEwaEl3MmFubGVKNjlBLUkta1NjeExMRm1zZlRGQTNiZHNDYktqcWZ2cmx4MUVaRTFybmJfOWRxclY5aXg0eFozVkw0RDhZSHhwc2VHelVRUXJnQkpFUzZrY2JkTWdrQUEwWVo2eGwxRFJQcUVDN2g3NlpmQXZtUTJ5MDJNSWtpNXlrMlE2R0QtQWlpVU8tbFhBbGc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWZaREozWVZwNlZtRjVTemRSVFJDb0FSaXNBaWdCTWdZTmRZaklOUVU=-w200-h112-p-df-rw
sports & entertainment,St. Joseph University annual sports meet concludes,Nagaland Post,https://news.google.com/read/CBMinAFBVV95cUxOSnk1S05uWkVkOGZHcDlMSUJTZjJ1Ty1YSHdYX2RtZndjUm9rUHQ3VjA2RUx0MmlXQVZWdWtTdGZMemJjYjBucm1fNjZncldwMUJVUkprSVFKVXFUUHFCOE5LNGptVzBjTXZ4N3o0UVQ3eF9EUTlGTHJINzZ5VlJzRVRQQmRxTDVuWFFqeC1BNjg4aUFBVlhUYUNkMnc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXhTSEl3U0U5MFpYVkdNRTlhVFJDZkF4amlCU2dLTWdZQmdKWVJOUWc=-w200-h112-p-df-rw
