query_param,article_name,article_source,article_url,article_img_src
sports & entertainment,Rajasthan Royals vs Chennai Super Kings | IPL highlights,Sky Sports,https://news.google.com/read/CBMirgFBVV95cUxNSHVxcE5oQWFJTkVZMld0RG16NjAyOTVrdGMzcy0tNWUxTDZ2YzBUcFNtQzdiSUJGeW1GVmdlZzYxVmJwQTNnNnRyaVNtdHpGdGZrTjRPeXktOGM1RWNsalpIMVJQZGM3Q3htLWhyenE1RnVZQWtlTzEwUWJLM0xKTGtWb2FaRnFCOEdXRFh5NlpnMjg1a01GMkhKSzI4NW8yeG5ubEhuSzBlUFUyZHc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNWxVek5NWlY5a04zcEljVWxXVFJEZ0F4aUFCU2dLTWdrRlFJemxHU29IWmdJ=-w200-h112-p-df-rw
sports & entertainment,Sports marketing is a long-term investment: Fuse India's Jigar Rambhia,afaqs!,https://news.google.com/read/CBMirgFBVV95cUxPQ1R5Vk4xQ04yQVkxZDF4OGF5RFFjUTJpUnphM2dTOVd4bHhLUnE0TnBSWmNvUHFJYmdxT1hxSnNiaklFejdwdVVtUmZNNU40azFTVXJadURDLXJaUmtydklvTklabHhRbml0ZFl2U1l0b1hhcG1QYUNlVmRpQm80THM3anNZNEhlMFpmMEpsZWl2TDJYSEduOEttbzY0R3NlWHBqVHVNc3MxckNlTkE?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUxMV1pYZDJKZk1IWTFiamhUVFJEb0FoaUFCU2dLTWdhVlE1Sm9IZ2s=-w200-h112-p-df-rw
sports & entertainment,"JetSynthesys to take e-sports global, starting with Middle East entry",Business Standard,https://news.google.com/read/CBMi0wFBVV95cUxNTlZwTFN3UzhCNVg4Tl85cFZaSTdlSU1RZHR6djUtQTRFOXVKUnZ0eF9NeFJNM1BGYjFiQXNZN09JdG9UY0k0YWtOaGJfcWszOF9semVWbnR3YzhLaFhIT1ZZM2tJR0ZENXRaR3lNcEFiZ3h3ZnBaajZNNjlfUGR2eHlRUFpjMnV6SnU1Qm9OVE9jbDVQWVU5MFd5UmVUcVNkak51RlU3WVBzaHl0aTMyaGEtRXdfVFQyeWhOZDhXR25ZUElnMmFLVGlTZkJ6aDdMLXU00gHYAUFVX3lxTE5lUXUxRzNrZ25XZUQ0RW5Od0pBVHI2MmI2MnVCNG84eWdiN2YyNkMwWS0xNHlDeF8xZUtPYnpyRTdQQ2RrNUttYzk1M2VpUzVLeHI4Zi1Dam1KRXk3MEdwNzd4MkJLZmNDOERBVHd5Ym1RQm1jY0xRcnI4Qnlta0czbFJIcm5xMlJQMktxM3FHbC0xV3BWcnAwd1JZYWJyRnVMMVhQbmllLXI1UTNHY3hCRFFtVDVpZmNheGpURnFQTUtKX1hEUmdDNkVnc2RWMVJoRWJvRDRaRg?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUlMVTlDV2tGQ2FXaG5ZMW8wVFJEUUFoaVNCeWdLTWdZQm9KTG52QVk=-w200-h112-p-df-rw
sports & entertainment,"Kerala schools to allocate last period for sports, focus on student wellness",Mathrubhumi English,https://news.google.com/read/CBMisAFBVV95cUxPM21XVkUweldWbVFlVHJvcmhEeXN0X2hXaEpyOTZ5V2FFWUJsekNjUkhTRndMMGVRc0l0SEp6ZTRLeUY2aTg4am9mNWRHdS02cU5DLUVLNG5ISFhRMkd2OWgwTURkU2tuMWxQX05yNWJvcXhlVGRtTTBPVjU0MkdoWjFWNzFxVlhjV252c29GVUwwcnBOTWVIT0U3bWxzQlc3bXdwNVY1VHFlNVVNUExQUNIBtgFBVV95cUxOb1VrRThPQzlmSGdya2xhOFhHYVoxVXdaLWdSaVpxdXZXZzFERTBwbk1BcFp6cDJCYlZlZWJEaWQ0Zmw5SFp3S3VwVFdmUGZFaHlUOTVuUXJoUGFDNXNjSWpsN2dEQk9NbG92UDVscVROQ1VrRHNEM2JiMGF2Q0hMYkZKaFRwSi0yOVpDSTZzZFhHN0dWQWlqby00VWxGN0hzTDFhWTM3RGQxSzk0bFpNNDgyeENMQQ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDJOVzVDZGs5eE56UnFPR3B2VFJDcUJCaXFCQ2dLTWdZQlVKYnJwQWM=-w200-h112-p-df-rw
sports & entertainment,Xinhua sports topshot,Xinhua,https://news.google.com/read/CBMifEFVX3lxTE9YLTJoVE80RE5JSTgtb29fZ3pMRUFUNVpoWWt5OWk1Q040TnB1ME0yS0g4XzRfWGUwNFd0ckJlSlBLMVBCd0lCUWtUUU1fNm1GYzE3YXlLV0RzWWFpSFhyY3c0ekVBY2N6ZFBUTDhDQVZvMVdiTGlPTUNXdzk?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUlTekV0Um1ZMmVsaE9ja0l3VFJEaEFSamhBU2dCTWdZWk00SnJIUWc=-w200-h112-p-df-rw
sports & entertainment,"IPL 2025, MI vs KKR: Mumbai Indians eye first win after shaky start – Check Wankhede pitch report, probable XIs and more",The Financial Express,https://news.google.com/read/CBMi9wFBVV95cUxNZVdDbHcyMGZrQ25uam1MNGQ2eGNuYWVrQWhSZkRTWktLWFN3R2hpcXgxLWlaQi1iQVRDNWxjX2lxZVpJeHo3dWZQYWtmeEhWSTJSRzlRTVRZV0lGaUhvZXBJWUIydElxcTJHQzZTSkZHdnplRHU2aUFCamtnM04ySi1mRkNXdFpldTdGUUFYb1lpd3JVZGo5ekI1Qk9RTTZmS2MtMGkxTG9SUU5aMEliTFppbzJ2TWpfY0lHQk5KdkoyOVRwcHgwWmd2cjZUblBJWU5OazJaYlZxRlVXRWZvMTRWVHdxckpnT0wxaFNyY1d2SGhJWHpr?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iI0NnNTRMVXQyWVdZM09UazFXbWMwVFJEM0FSaTRBeWdLTWdB=-w200-h112-p-df-rw
sports & entertainment,Bhopal gets into shape as sports hub with state-of-the-art complex,The Times of India,https://news.google.com/read/CBMi1wFBVV95cUxOT0hPRlZacHJ2c1BhR0FCUjNidVF4M2p0RVlPTFdCS05URTFRaDFLalRwb1ZJV2RGVVFKNHE4ZnkwOTBJb1RiNmdEWXBOVHd0cjY4bktTN1RjMzc2TWk0Y3RIMVB5RUZNd19hUm1XYVA1M25pcW8wVmx5blFuMVVIMlNOeUZ6dll3WnNJRW9KUjVWRnlvQVZ2aGFtT2FORnlDbDFKcnlUUW9CTi1rb3M2UjZLbEJBWVFUU3BiSExka2FrQlpxY09GbDF4SDFxaXlBT203ZEtiQdIB3AFBVV95cUxNRGdBMzQweGRSdUxzcFhITHlURmsyVmNCSTN0Q1BHXzYwUERQNUhKM2dobnhibERHYWwxLWxkaEwtZlRsbFFiUzBMaGV5Q2RZU2N2ZE1scWI0eXNxS1FmeFh2UmRGUzJLQnJndlVoTHpQV0UwczBBdmNXMkZSRUZTSkNIRXFoZDloT29pSU9wSWctZ0ZFMUpqVE95aG5FMUoyU1hENGRrWmNfZUZPQXRQVWstbDNyMWdSLTBCdlJGRGJrTjBvMUlUal9BWUMzdW9IaXVSUWhYWlJqNm1O?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU5TRkU1TmpZdGJsSXdOMnRrVFJDZkF4ampCU2dLTWdhaFZJcXRKUVE=-w200-h112-p-df-rw
education & career,5 new ways we’re helping students and young people learn and grow using AI,The Keyword,https://news.google.com/read/CBMifEFVX3lxTE9FTmhJTUpiXy1sRWUwcEM5cE96bl9sWnVIX3YwaHVfMEZoRlZyQ2g5OF9INk01LXNKbWJyMGRnV3gybVk1dDZfU1N1azZNWEt6ZHRrSDJQaWprVW43cnA2bjd0bzZXUEluQkJfX0Zqa05ZbDZCYUF4aUxqWXo?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iLkNnNVRjVXg2TWpnNVZHZFNWREpRVFJCd0dNZ0JLQW95Q1lFQmlOQUlMSHZ6QUE=-w200-h112-p-df-rw
education & career,The ‘3Cs’ that haunt Indian education today,The Hindu,https://news.google.com/read/CBMioAFBVV95cUxObXBNcTJ3NWU1MWM5TEIzRi1mWHNYREl4M0xQcnN3Nk1jd1h1dXp1YkNOMy1wbTVmZDgyTGhpcDJXNEZfcGhfY1JpOFcwRWJrMUppd1VzN1JiNzZaVE5DY3ZTQWRzRHlLUFFRYU9tdHFzUlV0eUk5N2hsNDF5Z3JPT0ZnTTRjXzQxZXZ4TTllcmpzYklRcTBHY29KU3NTSC1Q0gGnAUFVX3lxTE8yREFHeW5KYUNJS3dwdVlYTmY3VURzY0JQb0lobzMzYnVQM3BhN09KTHducE0yeEdSdHNxdm9oM2E1X2FaclBkcXR0SUo1QlZPRFd4Tm8yV25hckxiTk5DNUViYUNYTmVBcFVYalVYR2dja1lncjk3aEtXTTVlVkVlVHBTd2lCYjhUcThhdkFRR1VEdVpmbHlBWUVHWWFTYXdiT0QweDI0?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNTZiR1pCUmtsaE5HVmhibmRWVFJDZkF4ampCU2dLTWdPTkF3WQ=-w200-h112-p-df-rw
education & career,'Three Cs haunt Indian education': Sonia Gandhi slams Centre over NEP,The Times of India,https://news.google.com/read/CBMizwFBVV95cUxOMUlQWFloUDZZNU5tdHowU0c1VzRUSXR0UHVEMzIwOVkzVzc3aW80SHZ5WU5NM2lWRGctb1hsZEFOOUMwOHQzY1lWcUVEU2pnZFNQdkhuMVVfRGJOb18zYjlsVjU4cWF3WnNSdHVvRldidmJqcS1Ld0Q2U3R6Z2RzS2ZUT3RIOE1kT1c2dFZjT0thUmVTbHFQZ1VJeHdNdkZ2R0Rxa0dsR2VjeWVQSC1fTEFTT1VsVE54UE1UTm43UXdPTjg0TlZDU1lwZjM3Z0k?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU9SVE5mU0RSRlN5MVZTM2xIVFJEaEFSaVFBeWdLTWdZbGRvYnN0UVU=-w200-h112-p-df-rw
education & career,"Punjab govt's new initiative to make early education more effective, strengthen parent-child bond",Hindustan Times,https://news.google.com/read/CBMi9gFBVV95cUxQVl9hTzlJaFJ2VXFYaWh2VFZscHlRR2hKV0RxT0l5V3l6MV9LNGpiMUVtLUNqUnNNVFppQVFxS3NoY1M4UjNlVFM0R1k4TUtUN0M1cEVOUE4yWFpVbFRMY0hfUUtabW9RcjdxMlJqYWloWmdhTEZSdmlOQjQ5QndHUWMwSHJ3blk1ZFFFaHJKUXNiRGhfQzZSSzV0ZlNCdW50c2pzV0QzNEhqdkdfS2Fpc3pMdnNaYWlQemV4ak9VWUdHRlNha09SWlp4N0Z1MHlFUXpDSWktR2V0cGtzejBWVDk3ZEkzdGZpMVZ2Z1JCRUUwWGdGMXfSAfsBQVVfeXFMT0syRlBELXhYRU9KWWREME9nZ0U1clJyT0xfbHBWaVk4ajVDOWQ3cUpURXVka3N5SGg3elFFNWh2aFJSdDAxNFp4VUQzMTFoaS1GWEFCVXJHUlA2RnRDWEhJc1hUcjNMT3c5WGcxdngxeGRvcnhFVUt3TGdCTVRkMjNzX3FldG11TGRKTWdwN2Y0ckRneXZzYUhoazkxd2huVld3eTI5MU9nM2p6MjA5dHpoWnByLUpnWDhLY2xXQXQ2bEZSdjBVbUZyRzAtVmlIY184aGFUOHdHTXhzcUwwdlJILXF6alFXSzRDc0NCVU1lRGVTaGdvNlY3VHM?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXZPVzUzYTB4dWNXOVBRa3hSVFJDZkF4ampCU2dLTWdZQllJWnV1UU0=-w200-h112-p-df-rw
education & career,Sonia Gandhi slams New Education Policy: Three C's haunt education system - India Today,India Today,https://news.google.com/read/CBMixwFBVV95cUxNRFREb0JmNjB3RWNZOV9OSWhwdDdYX0ExNlJNTlpIZjJJeWEzMWRHUHBlWjJSQm5qUnVxUl9aNXlqb0FmeWdSaHhWUHlEazBrRkNhV3kwMEZFem9jTUVoRnhmQXRHa3I4UXBtVVhfaW5xRDY5TjVJeERfQ0tiUmsyYmk0QnA5bXQtRXFTeWdPT0w3SGN1a3FWbUc5Y2hESGFNcGcyeGZoMzVZdlU0UHVnelNjMlg1Tll2VTZJMHFiS3pyUzdyOXdF0gHMAUFVX3lxTE1sOUJWbDltaFhOOHV2WjEza1lDR1pLSVRwS3VldjJsMWVtMEo3c2JRQ3FibE5lWDNJZlM1U19TbzZIYXIyeTd4VC1ERjY3WjFRRkctV1VLR1RiVVhVRERpY0ZDTEM0OTV4anhVUDRzNlBPSFA0TTFPMmg3ZmY4OUtZOEo4ZV9USU5UR3c1Y3RxZ1VzOUltZG1FMklPQWNwbFhydlJhNzJ6VnBxU0xTeTFtTUc0X0VPWnUyR041ZU9Ta1R2YWxqd08xOS1aRA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iL0NnNDFZMDVWVEVsTE9GSjFRakJ6VFJDZkF4ampCU2dLTWdtQkFaTFZ0R2F3cmdF=-w200-h112-p-df-rw
education & career,"Financial Aid, Reforms, Infrastructure: How Are India's States Spending on Higher Education?",The Wire,https://news.google.com/read/CBMixAFBVV95cUxQTEFNVVg3Q3Fic1h6UVJtSGp2LUk4bC1yMFJaZ3RxRXVxNmdYV0d1a2M1MWJSTVhBUzlCOUs3LUJkLVRXWjhxdGNWLUkxbUhJNm5vcHJPbGc4ZnRSMXBkSUdxTksxUzhwbG9oRy1LZnhhNC13bVdOT0JsbjR5OW5OdXVmTF8tQldMeHRnSFk0UV9wSlI1Nno0cS1ndVRlejJSbWp0VWZ3Z0NXaC1BUFZDV1Y0ZnZNNzlVeVJPcm5GN21FNmNH0gHKAUFVX3lxTE55ZU1kNmRRSGJWUExRc0wxaFBaMHpRV21HUnFQdGJJcE9nenRVNWRGc2F1N2M2NU1TT2l1N0VMYjloWnlSMGFRcUs3aEtqZGg5VTBIX1ZRMTFZS0JJN0MyUmt3UVdWZTFLbV90Ylo0VExqdnluWU5lTWFrV2FpRHphUHJSZXpSSGdyczZuQ1hWZXFuNng2SThiWUllUjNxMzBTb2kwOEFKZWt5WUpKZi1GaGx4UmtHa3ZpamVQUXo2cUxsd05tODJHdHc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXpOVTFCVTFKUVMyNHpSUzFaVFJEWkFoajRCaWdLTWdZcGRaVE5yUWM=-w200-h112-p-df-rw
education & career,'Carnage' of India's public education system must end: Sonia Gandhi,Deccan Herald,https://news.google.com/read/CBMiqgFBVV95cUxNSWR3Wk42QllQd3J0S0NRTzE1eF9SZzh0ZXZQVFlYN2tuUmFFMi1Jd0dNM00tdEwtWEJaaWt2Z1pVS2prSFJHZFpmSlNodWU2aGdoOE9yUDFBVkdPdXU3dGVzU05XNjNqSEd6enBtaXpxZXAzQXM5WDZfTUJpLTdScWt3YWM2SmFkUlQ3VXVHZW1fR0hDWE9HWnNEbnVXTkExdF9IMmRtazRvZw?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU1NSEJEUjJkSmNTMUJkVmRqVFJDZkF4ampCU2dLTWdhQkZaYnNuUWc=-w200-h112-p-df-rw
education & career,IIM Ahmedabad opens Dubai campus: Now Indian universities are going global,The Financial Express,https://news.google.com/read/CBMi0wFBVV95cUxNalhSX3JlY0F1R2F2X1NDTDVxdmRVNzFJeEpXaHViNWlkUzhjTk5HMm5hLVpGUm1ZMlJPWkdCWDlEaXM2VWRvV2w3cmVTLUJPZ1Z5TEpoZWFBVnlZZEtfZDlxbFNwc3RGUkIzbzR4UG1tM0ZzbzdPZEpsdUp6S2lSOG9BV19Jb3o3YTJHdGJhMGlpVF9YWHJCU1NsR2RxZ2JJYk01UXRwWmJjWE9tUG9uUllOTXJ2aEJFVDZncDdJb3JCSUJWanpWM19HLTFYdVd2ZWdZ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWhaV1I1TlRsTlh6SmxiMUV4VFJEM0FSaTRBeWdLTWdZQjRJYnB5UVE=-w200-h112-p-df-rw
education & career,Purely secular education won’t work for India. It has an over-religiosity problem: Maulana Azad,ThePrint,https://news.google.com/read/CBMi3AFBVV95cUxOTEZ4bnA1NFRYZWFtdUlqZ240ZFZ3endRU09MV0t1UVdnQnVVaHRUR0YwYXpYdnNwN0pjS1FRWG5uM0xhVnJRczBwSGctUzVRM3piQUZHU2MtMnRtUVVxcU9WWlFiTFFhMkg2OUZfRm52R1VNSDFGb2xDQnhhc25CQXgwcDZOUVZmRTM2dkw5Slp5VFZ4V0NoT2pzUnZLMm5naVVjdXFNeHZEdWsxRXdfZC0ycFZZbTBPdnR6ZTJmZm9zdEI1TGFWYkx4S211SkdkN3QtNjIxSFJKQjZh0gH3AkFVX3lxTE4tNU1oWFVWQTB1R3d3MF9UaEs2LVVNbnhsLWFaelZkb1Q1NjhxeldLem52MmhXaUlpbDZqZXRrWm1tYng3dDByc1lCel9hX0F0VVk0NmF4UjRjR0ZZbF84bG0wVlIyZWs1enlPTWJDWElWNXcyazQwZmNiajcwNk1icXFWTkpPRk5BVmNhM0Z3WV84eEd1UmV5VzEtcEVUOE1zWGZrdHY5V2trY29ybEU2ZTUzdTVQSzlPeDlSaXY4UHZsbzF5Vkt4ZnZHTjJMamRMRHAtNjIzZzRwSGwzOGE2Q1pweTQxSG5qS0pPT3hoUlZ0T0lIcTNRU0FFZkx3VWd5MlpmSDBkeVk0YnVMLUFxMUZicGtqeTVGTzYyRHJ3S0ZsQ3oxc3Vsc0Fxb09CLXl4ZjloVEdYdndZaG83ajRVQUU1QVNiNW9iWFhLOFB4Z05JVVh1VGVEWUVxa2lWSVp1bC1WdWZyUG5GS0RsMmNYZXcwenNiVQ?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUhVSEZmVkRGeVJWRlFlVGhxVFJDZkF4ampCU2dLTWdZdGhZaXVQUVU=-w200-h112-p-df-rw
education & career,Punjab education department faces backlash over Schools of Eminence admissions,The Tribune India,https://news.google.com/read/CBMiswFBVV95cUxNb1luamx4c081MnRwNEM1dlRyTHdva2JVcFBTSHFOTWFRSkJBOFRERUI1U1RmT1dvWjk2TEIwQjdKUHMwQlZmb2k5eEVEeHhXVnVoSE1ZWUlLN24tdk1FQkkzUE9zaldkajN6djRsMktsWFFMdlJkb09QMmdYWlhyVE0tc0cwT3Q2eTRHWnlCQjJDeERmc3JERVBhR0dKMi1EbjR4Q1BrUDZucVJ6NkRYcXY5MNIBtwFBVV95cUxOTW0zd0VJWV95OHhfOGlYcWE4V0V2LUFQdkx5cE91anJHazN1VWY4RE9sQ1IzU0NwSTJXTHJEZ3Rya1dyVkFMam0ySEpKTUl6eXhpY0lnQTRuNzJrb2RVM1RHQUFNanEyZlhUYnRRNEJwVHZ2eEF2OFNzS0xoNjl1Z3lIRHktSDJPSTFkRDdzRTZSWHA2S2tPN2FGdHltTXlqekY5WVZ6TlZPd3MwR3BNYXpVT2hXUnc?hl=en-IN&gl=IN&ceid=IN%3Aen,https://news.google.com/api/attachments/CC8iK0NnNHhjWGg0U25ZMVgycEJhbFZmVFJEREF4aW9CU2dLTWdZTk1JeU55UVE=-w200-h112-p-df-rw
